"","True Beta","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"",0,0.0528392954830522,0,-0.0464877911448676,0,0,-0.15861298670932,-0.0455294258094619,0,0,0.0369695881852968,0.0472205907069991,0,0,0.0556007490546122,0,0,0,0,0,0,0.0216254123826821,0,0,0,0,0,0.13787206579707,0,0,0,0,0.0152710977842985,0.131491581059681,0,0,0,0,0,0,0,0,0,0,0.143210279590258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0336730402976092,0,0.0665059379667754,0,0.140487388198467,0,0,0,0,0,0.0333449148983536,0.125377929886197,0,0.0675094884952804,0,0,0,0,0,0.00537344504178137,0,0,0,0,0,0,0,0,0,0,0,0.0146587058891009,0,0,0,0,0
"",0,0,0.008525424112573,0,0,0,-0.0713505152170392,0,0,0,0,0,0,0,0.00443908615758673,0,0,0.0040814790220698,0,0,0,0,0,0.0793562472411299,0,0,0,0,0,0,0,0.0293821804802054,0,0,0,-0.037217200089679,0.0344597862374427,0.0162048528970117,0,0,0.0317813781256564,0,0.124355938410903,0.101790896881547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0811968259101393,0,0.121194268836481,0,0.0681355435349536,0,0,0,0,0,0.0520663830079009,0,0,0,0,0,0.0116314066284543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125846935354818,0.109864169410133,0,-0.00315866722523061
"",0,0,0,0.0435225364283615,0.00213187347998591,0,0,0,0.238127789767662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206209160710768,0,0.0981942044920946,0.0499984319528262,0.0168536164071814,0,0,0,-0.0832666324302359,-0.0557809773672628,0.086438980085323,0,0,0,0,0,0,0,0,0.170245824730557,0,0.0765293418978002,0,0,0,0,0.0142109868069966,0,0,0,0,0,0,0,0,0,0.00999973043759577,0,0,0,0.018994305970702,-0.0984597649774258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369864066852823,0,0,0,0
"",0,0,0,0.114256612314946,0,0,0.0163222965625825,-0.0433520210122784,0.0247337467355593,0,0,0,0,0.0463616255342951,0,0,0,0,0,0.041281630494103,0,0,0,0,0,0,0,-0.0590607919478574,0,0,0,0.00606881111674186,0,0,0,0,0,0,0,0,0,0,0,0.0269536030809117,0,0,0,0,0,0,0,0,0,0,-0.138106066768021,0,0,0,0,0,0,0,-0.00690548967276147,0,0,-0.0714853042242039,0,0,0,0.0220549288780471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0632956650580833,0,0,0,0,0,0,0,0,0,0,0,0,0.0646985059570356,0,0
"",0,0,0,-0.0551949493172383,0,0,0.0667441561670718,0.067349149521857,0,0,0,0,0,0,0,-0.0378489702857793,0,0,0,0,0,0,0,0,0,0.055542394671127,0,0,0,-0.140220622608745,0,0,0.0163891710747052,0,0,0,-0.0587859716315726,0,0,-0.0195894632923428,0,0,0,0.00307532558528725,0,0,0,-0.0967350726621443,0,0.0775539927583171,0,0.0677162359600299,0,0,0,0,-0.0936176138518541,0,0,0,0,-0.0781580177134648,0,0,0.034598971724917,0,0,0,0.0943950144245322,0,0,0,0,0,-0.038130328922055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"",0,0,0,0.121414475824164,0,0,0,0.0900672657458741,0,0,0.137729182548107,0,0,0,0.00814280855179545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00700442845385749,0,0,0,-0.121775038109832,0,0.059468425470314,0,0,0,0,0.0819267197317049,0,0,0.156633594316764,0,0.0341493973425453,0,0,0,0,0,0,0,0,0,0,-0.0344161615830237,-0.0704590859254377,0,0,0,0.0446907495095714,0,0,0,0,0,0,0,0.00883909176048584,0,0,0,0,0,0,0,0,0,0,0.0132950091895143,0,0,0,0,0,0,0,0,0.0291853623873265,0
"",0,0,0,0,0,0,0.0753590040999892,0,0,0,0,0,0,0,0,0,0,0.0221087855826683,0,0.0509555408707959,0,0,0,0,0,0,0,0.153871218983416,0.0777881495450941,0,0,0,0,0,0,0,0,0,0,0.0934867270433989,0.0302949195126711,0,0,0,0,0,0,0,0.0595018202639891,0,0,0,0,0,0.0562461156312078,0.0311945811522692,0,0,0,0.0702695259863195,0,0.0212352419155876,0,0,0,0,-0.0103416711030064,0.0151590852928471,0,-0.0476271288929028,0,0,0.00746538454068776,0.0416125258918133,0,0,0,0,0,0,0,0,0,0,0,0,0.0344443026219325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"",0,0,0.0578301754710764,0,0,0,0,-0.141041701444214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0318598943893413,-0.0179892384141908,0,0.142165644556756,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127864087869292,0,-0.00708807990123335,0,0,0.0538951794467795,0,0,0,0,0,0,0,0.0249119603548857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169034543445831,0,0.0259732829539832,0,0,0,0,0,0,0.0550311028435981,0,0,0,0,0,0.0484580150056259,0,0,0,0,0,0,0,0,0,0,0
"",0,0,0,0,0,0,-0.0490028791171271,0.0426965106096097,0,0,0,0,0,0,0.085514527774025,0,0.0502714523840141,0,0,0,0,0,0,0,0,0,0,0,0.0850952977660772,0,0,0,0.0144393471686958,0,0,0,0,0,0,-0.0555058748628409,0,0,0,0.0801141636850206,-0.00671101834592245,0.0365389364775773,0.0313737961659635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0121871307864381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0706996318322436,0.00515793060904432,0,0,0
"",0,0,0,0,0,0.0215051707925075,0.0025425375474918,-0.316341245721241,0,0,0,0,0,0,0,0.128992746547121,0,0,0,0,-0.0034344296138714,0,0.060406266438069,0,0,0,0,-0.0168675768351613,0,0,0,0,0.004052219655799,0,0,0,0,0,0,0,0,0,0,0.0682690170789099,0,0,0,0,0,0,0,0.038271478921815,0.0549419632678811,0,0,0,0,0,0.0618681542021594,0,0,0,0,0,0.0274050573760495,0,0.052840736458872,0,0,0.0266369260656217,0,0,0,0,0,0,0,0,0,0,0,0.0860463462272249,-0.0470748862038982,0.0389030527764715,0,0,0,-0.0905712561911056,0,0,0,0,0,0,0,0,-0.00641518630708551,0,0,0,0.0576127555070784
"",0,0,0,0,0,0,-0.0780663370817071,0.117149408831875,0.189398448872521,0,0,0.00695139048033758,0,0.0133121277983775,0,0,0,0,0,0.035887247388342,0,0,0,0,0.107808047912892,0,0,0,0,0,0,0,0,0,-0.0286964271054886,0,0,0.0155692469453631,0,0,0,0,0,0.0132428119440248,0,0,0,0,0,0,0,0,0,0.167322704201323,0,0,0,0,0,0,0,0,0,0.0692902845712147,0.00354664944274177,0.0113086654983815,0,0,0,0,0,0,0,0,0,0,0.0580123930258881,0,0,0,0,0,0,0,0.0715777841395181,0.0276153244442162,0,0,0,0,0.0649277801229176,0,0,0,0,0,0.0134400002051396,0,0.0656571554506312,0,-0.110487919319771
"",0,0,0,0,0,0,0,0,0,0,0,0.0103817526621412,0,0,0.00522476697692296,0,0,0,0,0,0,0.0176860277862876,0,0,0,0,0,0,0,0,0.052054839716635,0.0023344150919283,0.0260171542472235,0,0,0.0256076537369926,0,0,0,0,0,0,0,0.0682219353616005,0,0,0.00517414969429387,0,0,0,0.0507420441856406,0,0,0,0,0,0,0,0,0,0,0.0132203550333947,0,0,0,0.0072440153324135,0,0,0,0,0,0,0,0,-0.0245173425582389,0,0,0.0675647361033404,0,0,0,0,0,0,0,0,0,0,0,0,0.120572028672234,0,0,0.050986167067211,0,0,0,0,0,0,0
"",0,0,0,-0.00179640501690937,0.00374519218326196,0,0.144982631407225,0.131525018535838,-0.0369548588346362,0,0,0,0.0370338826392054,0,0,0,0,-0.0746776903439514,0,0.053996565255323,0.121616713454981,0,0,-0.0290277822338462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0456412338056081,0,0,0,0,0,0,0.0778700592406601,0,0,0,0,0,0,0,0.101992727131121,0,-0.0128400733390676,0,0.0550650256553496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00713871581931007,0,0,0,0,0,0.122939769078272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"",0,0,0,-0.0441060891896641,0,0,0,0,0.00756234519534272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0665410644849136,0,0,0,0,0,0.0704488209516692,0.0954740200751705,0,0,0,0.035832713495671,0,0.0544476577585482,0,0,0,0,0.159497928777763,0,0,0.078590440026886,0,0,0,0,0.0794035771303753,0,0,-0.0164858547188451,0,0,0,0,0.0130936922311307,0,-0.00777716354257216,0,0,0,0,0,0,0,0,0,0,0,0.0766456240956883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0562080840633647,0,0.0347710010733884,0,0,-0.072653815586007,0,0.0972089409521976
"",0,0,0,0.06358315846141,0,0,0.0230521253537343,0,0.0654304137594783,0,0,0,0,0,0,0,0,0,0,0.00218617809625446,0,0,0,0,0,0,0,-0.0662889610303554,0.0283536366954016,0,0,0,-0.0935475542446871,0,0.0426758607157408,0.0503551553204413,-0.00254763202629722,0,0,-0.0868247319215718,0,0.0457281977678115,0,-0.123490062941578,0,0,0,0,0.00994754428614992,0.037332526074578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0974418567095275,0,0,-0.0591993913386926,0,0,0.0308038624169295,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0651702949389267,0.0217329412548554,0,0.0661026805199354,0,0,0,0,0,0,0,0,0,0,0
"",0,0,0,0,0,0,0.152319460923962,-0.0263624248987677,0,0,0.00966556956729214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145076720904204,0.103639344935667,0,0.0642356298154412,0,0,0,0,0,0.167759967142821,0,0,0,0.0864486008371789,0,0,0,0.0695534720852612,0,0,0,0,0,0,0,0,0,0,0,-0.0367236712451898,0,0,0,0,0,0.0640969554312375,0,0,0,0,0,0,0,0.105541342821857,0.11955713645231,0,0,0,0,0,0,0,0,0,0.0402970474444433,0,0,0,0,0,0,0,0,0.00449655317190505,0.100306276214966,0,0,0,0,0,0,0,0,0,0.0113668010589132,0
"",0,0,0,0,0,0,0,0.0636022105008761,0,0,0,0,0,0.00974647306948943,0,0,0,-0.00499610730968999,0,0,0,0,0,-0.0969715139860702,0,0,0,0,0.0341586691063709,0.0369725914874249,0,0,0,0,0,0,0,0,0,0,0,0,0.0456246276224839,0,0,0,0.0131520203878517,0,0,0,-0.0397032458199352,0,0,0.0144568852541271,0,0,0,0,0,0,0,0,0.100005606342024,0.0225897568120604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217897252811311,0,0,0,0.0752549347598837,0,0.0229193509744646,0,0,0,0,0.00631124277462651,0,0,0,0,0,0
"",0,0,0,0,0.114360138967364,0,-0.222728320619965,0,0,0,0,0,0,0,0.0223577946397791,0,0,0,0,0,0,0,0.0469225329824994,0,0,0,0,0,0,0,0,0,0,0,-0.00704210794148362,0,0,0,0,0,0,0,0,0,0,0.012017875023641,0,0,0,0,0,0,0,0,0.0401793773144799,0,0,0,0,0,0,0,0,0,0,0.0263936220305175,-0.126597997924044,0,0,0,0,0,0,0,0,0,0,0,0,0.11123752892975,0,0,0,0,0,0,0,0,0,0.040429493291074,0,0,0,0,0,0,0,0,0,0,0
"",0,0,0,0,0.0172693840272102,0,0,0,0,0,0,0.0909596409838363,0,0,0,0.109933923059544,0,0,0,0.0111132283513184,0,0,0,0,0,0,0,0.0164692135384905,0,0,0.00395285795936864,0,0,0,0,0,-0.0644248154131031,0,0,0,0,0,0,-0.0333535481319331,0,0,0,0,0,0.0881103111688345,0,0,0.0134249734243922,0,0.0422549564799639,0,-0.0088548678381712,0,0,0,0,0,-0.0882271389572496,0.0459155180910119,0,0,0,0,0,0,0,0.0212375063220582,0,0.0624843430041768,0,-0.0595877351753679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0670345590480394,0,0,0,0.0454009497610432,0,0,0,0,0,-0.0751621511224109
"",0,0,0,0.0104194280669786,0,0.0199005629353373,0,0,0.104451214774529,0,0.0380368020040724,0,0,0,0,0,0,-0.0483035981153687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0130901106310198,0,0,0,0,0,0,0,0,0,0,0,0,0.0810420736121071,0,-0.0480894466111229,0.0614297813219153,0,0,0,0,0,0,0,0,0,-0.0702335476054597,0,0,0.0430614874187206,0,0,0,0,0,0,0.0108326329511383,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.113304043782966,0,0,0,0,0.055987880593736,0,0,0,0,0,0,0.027017416432526,0,0,0,0.0638134700936949,0,0
"",0,0,0,0,0,0,0.111659828635912,0,0,0,0,0,0,0,0,0.0753984405728901,0,0,0,-0.175538606234591,0,0,0,0.041296398227634,0,0,0,0.00116553982155179,0.00147775778544099,0,0,-0.132987812936169,0,0,0.0513935352538141,0.0677213938594249,0,-0.00849959702162093,0,0,0,0,0,0,0.0238315530354343,0,0,0,0,0,0,0,0,0,0.0425340370791551,0,0,0,0.0021827670216288,0,0,0,0.0504691171684976,0,0,0,0,0,0,0,0,0.0186673179902458,0,0.0986214330969346,0,0,0,0,0,0,0,0,0.0706646885696205,0.0104911254534225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0129732291808418
"",0,0,0,0,0,0,0.0113944236751704,0,0,0,0,0,0,0,0,-0.00205017392784524,0,0,0,0,0,0,0,0,0,0,0,0,0.0776357016935767,0,0,0,0,0,0,0.0576964531375296,0.013438369006969,0,0,0,0,0,0,0.0117635309072991,0,0,0.0727825247883236,0,0,0.0167439375537917,0.0701271028718127,0,0,-0.0906131696610877,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033980646631837,0,0.0423995805245668,0,0,0,0,0,0.0191752117884924,0,0,0,0.00622256291782971,0,0,0.00413343692403569,0,0,0,0,0,0,0,0,0,0.0101218137958311,0,0,0,0,0,0,0,0.0461411148690456
"",0,0,0,0,0,0,0,-0.0955210733965581,0,0,0,0,0,0.00900598710682789,0.0256869578448045,0,0,0,0.135845628247475,0,0,0.0283147805066388,0,0,0,0,0,0,0,0,0,0.0862234257963396,0,0.0296214593840424,0.0226191788575987,0,0,0,0,0,-0.0185424171980015,0,-0.102041802880321,0,0,0,0,0,0.0157878546183564,0,0,0,0,0,0,0,0,0.0229668141207213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050692496005606,0,0,0,0,-0.0344954775063841,0,0,0.0672596285297017,0,0,0,0,0,0,0,0,0,0.00504438438322118
"",0,0.0401915913234376,0,0,0,0,0,-0.0447592610886458,0,0,0,0,0,0,0.00737352033743399,0,0,0,0.078223824156868,0,0,0,0,0,0,0,0,0,-0.0420921727466719,0.0550860515678414,0,0,0.0361832077480391,0,0,0,0,0,0,0,0,0,0,-0.0319878225496079,0,0,0,0,0,0,0,0,0,0,0.0540243092659187,0.0413296414929949,0,0,0,0,0.0251653815695845,0,-0.00662093490494782,0,0,0,-0.0586569243390403,0,-0.101420118378803,0,0,0,0,0,0,0,0,0,0,0.0676834199835579,0,0.135300902046971,0,0,0.0348025658793102,0,0.0205977005696337,0,0,0,0,0,0,0,0,0,0,0.000211378539426748,0,0,-0.0229569693163421
"",0,0,0,0,0,0,-0.121812357845408,0,0,0.0846124642050606,0,0.026815094605348,0,0,0,0,0,0,0,-0.115805722503858,0,0,0,0,0.0622931889691703,0,0,0.149433883255602,0,0,0,0,0.116105246294841,0,-0.0175967860615319,0,0,0,0.0528354980565917,0,0.0255166718578784,0.0897738945245997,0,0.0918332420815343,0.0416321602476786,0,0.0244660959395095,0.053740590747831,0,-0.0327057121472789,0,0.0875723986087388,0,0,0,0.0804442899866284,0,0,0,0,0,0.0304423238791599,0,0,0.00450965474911051,0,0,0.0435548435760215,0,0,0,0,0.0406329830605187,0,0,0,0,0.0698610891888701,0,0,0,0,0.00801319789734356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lambdas_used",NA,0.0316227766016838,0.0398107170553497,0.0199526231496888,0.0316227766016838,0.0316227766016838,0.0125892541179417,0.0125892541179417,0.0251188643150958,0.0316227766016838,0.0316227766016838,0.0251188643150958,0.0316227766016838,0.0316227766016838,0.0251188643150958,0.0199526231496888,0.0398107170553497,0.0251188643150958,0.0251188643150958,0.0158489319246111,0.0251188643150958,0.0316227766016838,0.0316227766016838,0.0251188643150958,0.0316227766016838,0.0398107170553497,0.0316227766016838,0.0199526231496888,0.0251188643150958,0.0199526231496888,0.0316227766016838,0.0251188643150958,0.0199526231496888,0.0316227766016838,0.0199526231496888,0.0251188643150958,0.0199526231496888,0.0251188643150958,0.0316227766016838,0.0199526231496888,0.0199526231496888,0.0316227766016838,0.0158489319246111,0.0158489319246111,0.0251188643150958,0.0316227766016838,0.0316227766016838,0.0199526231496888,0.0316227766016838,0.0251188643150958,0.0251188643150958,0.0251188643150958,0.0316227766016838,0.0251188643150958,0.0199526231496888,0.0316227766016838,0.0251188643150958,0.0398107170553497,0.0251188643150958,0.0316227766016838,0.0316227766016838,0.0199526231496888,0.0199526231496888,0.0316227766016838,0.0316227766016838,0.0251188643150958,0.0158489319246111,0.0251188643150958,0.0199526231496888,0.0199526231496888,0.0316227766016838,0.0316227766016838,0.0398107170553497,0.0316227766016838,0.0251188643150958,0.0251188643150958,0.0316227766016838,0.0316227766016838,0.0316227766016838,0.0316227766016838,0.0398107170553497,0.0316227766016838,0.0199526231496888,0.0316227766016838,0.0398107170553497,0.0316227766016838,0.0316227766016838,0.0251188643150958,0.0316227766016838,0.0251188643150958,0.0316227766016838,0.0316227766016838,0.0398107170553497,0.0316227766016838,0.0316227766016838,0.0316227766016838,0.0316227766016838,0.0316227766016838,0.0251188643150958,0.0316227766016838,0.0199526231496888
